n,m,k,t,p
1000,1,2,0.00185400,2
1000,1,2,0.01000000,4
1000,1,2,0.00193600,8
1000,1,2,0.00363800,16
1000,1,2,0.00426000,32
1000,1,2,0.00350200,48
1000,1,2,0.00528100,68
1000,1,5,0.00223000,2
1000,1,5,0.00746600,4
1000,1,5,0.00250100,8
1000,1,5,0.00250800,16
1000,1,5,0.00436900,32
1000,1,5,0.00349600,48
1000,1,5,0.00420200,68
1000,1,10,0.00218900,2
1000,1,10,0.00284800,4
1000,1,10,0.00242100,8
1000,1,10,0.00258500,16
1000,1,10,0.00422600,32
1000,1,10,0.00546200,48
1000,1,10,0.00443700,68
1000,10,2,0.00229900,2
1000,10,2,0.00188400,4
1000,10,2,0.00373600,8
1000,10,2,0.00382000,16
1000,10,2,0.00391200,32
1000,10,2,0.00298700,48
1000,10,2,0.00648000,68
1000,10,5,0.00256300,2
1000,10,5,0.00380000,4
1000,10,5,0.00365400,8
1000,10,5,0.00317200,16
1000,10,5,0.00331900,32
1000,10,5,0.00305800,48
1000,10,5,0.00516400,68
1000,10,10,0.00618300,2
1000,10,10,0.00336600,4
1000,10,10,0.00259100,8
1000,10,10,0.00511700,16
1000,10,10,0.00507100,32
1000,10,10,0.00392800,48
1000,10,10,0.00463500,68
1000,1000,2,0.01128400,2
1000,1000,2,0.01165600,4
1000,1000,2,0.00442600,8
1000,1000,2,0.00348100,16
1000,1000,2,0.00443100,32
1000,1000,2,0.00445800,48
1000,1000,2,0.00444800,68
1000,1000,5,0.03564600,2
1000,1000,5,0.02136500,4
1000,1000,5,0.01334300,8
1000,1000,5,0.00874000,16
1000,1000,5,0.00841300,32
1000,1000,5,0.00772400,48
1000,1000,5,0.00856000,68
1000,1000,10,0.08708500,2
1000,1000,10,0.04549400,4
1000,1000,10,0.02185500,8
1000,1000,10,0.01429200,16
1000,1000,10,0.01279800,32
1000,1000,10,0.01422300,48
1000,1000,10,0.01814400,68
1000,5000,2,0.05500800,2
1000,5000,2,0.02602300,4
1000,5000,2,0.01349900,8
1000,5000,2,0.01011900,16
1000,5000,2,0.00962600,32
1000,5000,2,0.01242400,48
1000,5000,2,0.01530700,68
1000,5000,5,0.19633900,2
1000,5000,5,0.09364000,4
1000,5000,5,0.05268200,8
1000,5000,5,0.03110100,16
1000,5000,5,0.03807000,32
1000,5000,5,0.03235800,48
1000,5000,5,0.02920100,68
1000,5000,10,0.48555900,2
1000,5000,10,0.23632300,4
1000,5000,10,0.11818900,8
1000,5000,10,0.06268300,16
1000,5000,10,0.06638300,32
1000,5000,10,0.07370500,48
1000,5000,10,0.07939600,68
10000,1,2,0.00718000,2
10000,1,2,0.00258800,4
10000,1,2,0.00428400,8
10000,1,2,0.00242400,16
10000,1,2,0.01124000,32
10000,1,2,0.00406700,48
10000,1,2,0.01000300,68
10000,1,5,0.00438900,2
10000,1,5,0.00892700,4
10000,1,5,0.00558400,8
10000,1,5,0.03158200,16
10000,1,5,0.00355700,32
10000,1,5,0.00626000,48
10000,1,5,0.00409700,68
10000,1,10,0.00844700,2
10000,1,10,0.00899200,4
10000,1,10,0.00739800,8
10000,1,10,0.00804100,16
10000,1,10,0.00568400,32
10000,1,10,0.00780800,48
10000,1,10,0.00823500,68
10000,10,2,0.00517600,2
10000,10,2,0.00305800,4
10000,10,2,0.00350700,8
10000,10,2,0.00379000,16
10000,10,2,0.00446000,32
10000,10,2,0.00423400,48
10000,10,2,0.00415200,68
10000,10,5,0.00602800,2
10000,10,5,0.00533600,4
10000,10,5,0.00436600,8
10000,10,5,0.01590100,16
10000,10,5,0.01182200,32
10000,10,5,0.00387200,48
10000,10,5,0.00791000,68
10000,10,10,0.01014700,2
10000,10,10,0.01035300,4
10000,10,10,0.00768400,8
10000,10,10,0.00972000,16
10000,10,10,0.02841700,32
10000,10,10,0.00487100,48
10000,10,10,0.00745700,68
10000,1000,2,0.12683900,2
10000,1000,2,0.06721600,4
10000,1000,2,0.03465700,8
10000,1000,2,0.01825400,16
10000,1000,2,0.02501700,32
10000,1000,2,0.02200700,48
10000,1000,2,0.02104500,68
10000,1000,5,0.51015600,2
10000,1000,5,0.25373200,4
10000,1000,5,0.13276300,8
10000,1000,5,0.06684000,16
10000,1000,5,0.07259600,32
10000,1000,5,0.07103700,48
10000,1000,5,0.06883000,68
10000,1000,10,1.16833400,2
10000,1000,10,0.57749900,4
10000,1000,10,0.29197700,8
10000,1000,10,0.14746800,16
10000,1000,10,0.14725300,32
10000,1000,10,0.16212900,48
10000,1000,10,0.15096700,68
10000,5000,2,1.44678400,2
10000,5000,2,0.83321500,4
10000,5000,2,0.41371400,8
10000,5000,2,0.20481800,16
10000,5000,2,0.15214400,32
10000,5000,2,0.13354100,48
10000,5000,2,0.15182100,68
10000,5000,5,5.85437000,2
10000,5000,5,3.38686300,4
10000,5000,5,1.67233100,8
10000,5000,5,0.83170700,16
10000,5000,5,0.54888200,32
10000,5000,5,0.60902600,48
10000,5000,5,0.52329900,68
10000,5000,10,13.32955000,2
10000,5000,10,7.98174100,4
10000,5000,10,3.96520200,8
10000,5000,10,1.97317700,16
10000,5000,10,1.41280700,32
10000,5000,10,1.27733600,48
10000,5000,10,1.18821800,68
100000,1,2,0.00791200,2
100000,1,2,0.01211900,4
100000,1,2,0.01199900,8
100000,1,2,0.00875200,16
100000,1,2,0.00810900,32
100000,1,2,0.00496200,48
100000,1,2,0.01083900,68
100000,1,5,0.02627900,2
100000,1,5,0.03567700,4
100000,1,5,0.02213200,8
100000,1,5,0.01936200,16
100000,1,5,0.01273500,32
100000,1,5,0.01009800,48
100000,1,5,0.01043900,68
100000,1,10,0.05669100,2
100000,1,10,0.07533000,4
100000,1,10,0.04707700,8
100000,1,10,0.04135400,16
100000,1,10,0.02761500,32
100000,1,10,0.02056300,48
100000,1,10,0.01978600,68
100000,10,2,0.01105500,2
100000,10,2,0.01040700,4
100000,10,2,0.00743200,8
100000,10,2,0.00747400,16
100000,10,2,0.00786100,32
100000,10,2,0.00542800,48
100000,10,2,0.00714800,68
100000,10,5,0.04020800,2
100000,10,5,0.05342100,4
100000,10,5,0.02676500,8
100000,10,5,0.02143000,16
100000,10,5,0.01375100,32
100000,10,5,0.00996400,48
100000,10,5,0.01153900,68
100000,10,10,0.07915900,2
100000,10,10,0.08051600,4
100000,10,10,0.05616500,8
100000,10,10,0.04217600,16
100000,10,10,0.02492000,32
100000,10,10,0.02021400,48
100000,10,10,0.02129000,68
100000,1000,2,1.61883400,2
100000,1000,2,0.81171000,4
100000,1000,2,0.40886600,8
100000,1000,2,0.21087000,16
100000,1000,2,0.27753700,32
100000,1000,2,0.36274000,48
100000,1000,2,0.66932300,68
100000,1000,5,6.56451000,2
100000,1000,5,3.27007100,4
100000,1000,5,1.64541300,8
100000,1000,5,0.89608300,16
100000,1000,5,1.04223200,32
100000,1000,5,1.70815400,48
100000,1000,5,2.22890000,68
100000,1000,10,14.79581400,2
100000,1000,10,7.34973400,4
100000,1000,10,3.73417400,8
100000,1000,10,1.93961900,16
100000,1000,10,2.69753300,32
100000,1000,10,4.14096600,48
100000,1000,10,5.45860500,68
100000,5000,2,32.25691300,2
100000,5000,2,16.48941800,4
100000,5000,2,8.14359900,8
100000,5000,2,4.19514200,16
100000,5000,2,6.07750500,32
100000,5000,2,6.08994900,48
100000,5000,2,5.57216800,68
100000,5000,5,145.74298100,2
100000,5000,5,67.62812800,4
100000,5000,5,36.41247000,8
100000,5000,5,19.08052600,16
100000,5000,5,24.83527200,32
100000,5000,5,24.48684800,48
100000,5000,5,24.48684800,68
100000,5000,10,387.66130200,2
100000,5000,10,191.10079100,4
100000,5000,10,97.96370000,8
100000,5000,10,49.67041900,16
100000,5000,10,32.88643500,24
100000,5000,10,22.20271600,32
1000000,1,2,0.06349900,2
1000000,1,2,0.08403700,4
1000000,1,2,0.06678800,8
1000000,1,2,0.06598200,16
1000000,1,2,0.03489400,32
1000000,1,2,0.02198300,48
1000000,1,2,0.02279700,68
1000000,1,5,0.23565100,2
1000000,1,5,0.31405000,4
1000000,1,5,0.20898100,8
1000000,1,5,0.19152300,16
1000000,1,5,0.10960300,32
1000000,1,5,0.07772400,48
1000000,1,5,0.06952400,68
1000000,1,10,0.52353000,2
1000000,1,10,0.73561200,4
1000000,1,10,0.70476400,8
1000000,1,10,0.37013200,16
1000000,1,10,0.22111100,32
1000000,1,10,0.15056500,48
1000000,1,10,0.14972500,68
1000000,10,2,0.09069100,2
1000000,10,2,0.08706600,4
1000000,10,2,0.08362300,8
1000000,10,2,0.04963500,16
1000000,10,2,0.03238400,32
1000000,10,2,0.02582800,48
1000000,10,2,0.02569900,68
1000000,10,5,0.34420700,2
1000000,10,5,0.33895300,4
1000000,10,5,0.24378000,8
1000000,10,5,0.19065800,16
1000000,10,5,0.09842400,32
1000000,10,5,0.08364700,48
1000000,10,5,0.07980700,68
1000000,10,10,0.76989900,2
1000000,10,10,0.76843900,4
1000000,10,10,0.72715000,8
1000000,10,10,0.41082500,16
1000000,10,10,0.23510600,32
1000000,10,10,0.16915100,48
1000000,10,10,0.17001800,68
1000000,1000,2,25.47255200,2
1000000,1000,2,12.58384500,4
1000000,1000,2,6.64055100,8
1000000,1000,2,3.35660700,16
1000000,1000,2,4.30434000,32
1000000,1000,2,6.01541500,48
1000000,1000,2,7.70751800,68
1000000,1000,5,105.20903500,2
1000000,1000,5,52.05930800,4
